elemZ,elemA,elemSymb,TypeII,W7,W70,WDD1,WDD2,WDD3,CDD1,CDD2
6,12,C,0.057463768115942025,0.035,0.03681159420289856,0.0039275362318840585,0.006514492753623188,0.012028985507246378,0.007195652173913044,0.003681159420289855
6,13,C,2.753623188405797e-09,1.0144927536231885e-06,1.1304347826086956e-09,3.666666666666667e-07,2.391304347826087e-07,2.2971014492753626e-07,6.130434782608696e-07,3.014492753623189e-07
7,14,N,0.0011304347826086958,8.405797101449277e-07,2.3985507246376813e-08,0.00020579710144927533,0.00019492753623188402,0.00013188405797101452,6.565217391304347e-05,6.543478260869566e-05
7,15,N,1.2028985507246377e-08,9.565217391304347e-10,2.992753623188406e-07,7.239130434782609e-07,3.855072463768117e-07,8.768115942028984e-08,1.8333333333333336e-07,1.789855072463768e-07
8,16,O,1.3043478260869568,0.10362318840579712,0.09637681159420293,0.06391304347826088,0.04768115942028986,0.040434782608695666,0.06768115942028986,0.042246376811594204
8,17,O,7.159420289855074e-08,2.565217391304348e-08,2.41304347826087e-10,2.7318840579710146e-06,3.318840579710145e-06,2.608695652173913e-06,6.920289855072464e-07,7.318840579710145e-07
8,18,O,0.0033405797101449283,5.978260869565219e-10,1.949275362318841e-10,4.985507246376812e-07,4.601449275362319e-07,1.7318840579710148e-07,1.5072463768115944e-07,1.391304347826087e-07
9,19,F,8.405797101449276e-10,4.1086956521739136e-10,9.927536231884057e-11,1.2318840579710149e-09,3.260869565217392e-10,1.6666666666666669e-10,4.224637681159421e-10,3.0724637681159423e-10
10,20,Ne,0.1536231884057971,0.0014637681159420293,0.0016594202898550724,0.0009347826086956524,0.0004507246376811594,0.00032971014492753627,0.0008405797101449276,0.0004384057971014493
10,21,Ne,0.0007826086956521741,6.130434782608696e-06,2.036231884057971e-08,8.405797101449275e-06,1.0072463768115943e-06,1.246376811594203e-06,2.630434782608696e-06,1.4420289855072462e-06
10,22,Ne,0.013260869565217392,0.0018043478260869566,1.5579710144927537e-08,0.00010942028985507249,0.000305072463768116,0.0005978260869565218,0.0003195652173913044,0.00015289855072463766
11,23,Na,0.004717391304347826,4.5797101449275374e-05,1.0217391304347823e-05,6.355072463768116e-05,1.891304347826087e-05,2.1811594202898557e-05,3.695652173913044e-05,2.536231884057971e-05
12,24,Mg,0.06398550724637682,0.0061594202898550745,0.011449275362318843,0.005471014492753624,0.003239130434782609,0.001898550724637681,0.0055942028985507255,0.0030434782608695647
12,25,Mg,0.010434782608695651,2.934782608695653e-05,1.1884057971014493e-07,5.963768115942029e-05,1.9275362318840584e-05,1.9420289855072467e-05,3.514492753623189e-05,2.3550724637681165e-05
12,26,Mg,0.014565217391304347,2.304347826086957e-05,1.355072463768116e-07,4.528985507246378e-05,1.8768115942028985e-05,1.0217391304347823e-05,3.594202898550725e-05,2.1521739130434784e-05
13,27,Al,0.010724637681159421,0.0007144927536231883,8.188405797101451e-05,0.0003173913043478261,0.00017898550724637687,0.00010217391304347824,0.00032246376811594215,0.00017028985507246383
14,28,Si,0.07608695652173914,0.11159420289855074,0.10289855072463767,0.1971014492753624,0.14927536231884062,0.11449275362318842,0.20072463768115945,0.14347826086956522
14,29,Si,0.006514492753623188,0.0006579710144927536,4.195652173913044e-05,0.00039637681159420285,0.00024637681159420295,0.00015434782608695654,0.0004,0.00023333333333333336
14,30,Si,0.0058333333333333345,0.0012246376811594205,5.159420289855074e-05,0.0007463768115942032,0.0004644927536231884,0.00028115942028985507,0.0007608695652173912,0.00044492753623188406
15,31,P,0.0008768115942028986,0.00025869565217391305,6.608695652173914e-05,0.00017246376811594203,0.00011594202898550728,7.7536231884058e-05,0.00017391304347826083,0.00011014492753623191
16,32,S,0.02782608695652174,0.061304347826086965,0.06623188405797102,0.11594202898550725,0.08840579710144927,0.06789855072463769,0.11811594202898552,0.08478260869565217
16,33,S,0.00012898550724637682,0.00030724637681159425,4.398550724637681e-05,0.00019855072463768121,0.00013913043478260868,9.710144927536232e-05,0.0001963768115942029,0.00012971014492753626
16,34,S,0.001898550724637681,0.0014347826086956526,1.2608695652173915e-05,0.0020000000000000005,0.0014782608695652173,0.0010579710144927538,0.0020072463768115944,0.0013768115942028984
16,36,S,1.289855072463768e-06,3.028985507246377e-07,2.471014492753624e-11,1.6159420289855074e-07,9.492753623188406e-08,5.391304347826087e-08,1.6086956521739132e-07,9.057971014492754e-08
17,35,Cl,7.318840579710145e-05,9.927536231884061e-05,7.681159420289856e-06,6.72463768115942e-05,5.123188405797103e-05,3.86231884057971e-05,6.543478260869566e-05,4.753623188405797e-05
17,37,Cl,1.3623188405797106e-05,2.659420289855073e-05,4.028985507246376e-06,2.130434782608696e-05,1.6376811594202898e-05,1.239130434782609e-05,2.0724637681159423e-05,1.5289855072463768e-05
18,36,Ar,0.0047971014492753615,0.01065217391304348,0.013840579710144928,0.022536231884057973,0.01746376811594203,0.01355072463768116,0.023043478260869568,0.016956521739130436
18,38,Ar,0.0009927536231884061,0.0006884057971014492,4.782608695652174e-07,0.0008913043478260869,0.0007173913043478263,0.0005391304347826088,0.0008695652173913044,0.0006710144927536232
18,40,Ar,1.6449275362318842e-08,1.3550724637681162e-08,2.4782608695652183e-12,5.659420289855072e-09,3.760869565217392e-09,2.579710144927537e-09,5.478260869565218e-09,3.492753623188406e-09
19,39,K,4.5144927536231876e-05,5.239130434782609e-05,1.210144927536232e-06,4.898550724637681e-05,4.1086956521739134e-05,3.2753623188405796e-05,4.6304347826086966e-05,3.869565217391305e-05
19,41,K,3.6739130434782616e-06,4.427536231884059e-06,3.5e-07,3.9347826086956525e-06,3.27536231884058e-06,2.623188405797101e-06,3.7681159420289863e-06,3.0797101449275365e-06
20,40,Ca,0.004181159420289854,0.008623188405797103,0.013115942028985509,0.022463768115942032,0.017608695652173913,0.013623188405797104,0.023043478260869568,0.017246376811594206
20,42,Ca,3.065217391304348e-05,2.043478260869565e-05,7.681159420289856e-09,2.239130434782609e-05,1.847826086956522e-05,1.3985507246376813e-05,2.1521739130434784e-05,1.710144927536232e-05
20,43,Ca,7.826086956521741e-07,6.985507246376812e-08,4.4710144927536237e-08,4.782608695652174e-08,1.6086956521739132e-07,3.028985507246377e-07,3.731884057971015e-08,2.144927536231884e-07
20,44,Ca,4.007246376811594e-05,5.8115942028985515e-06,1.0000000000000003e-05,1.0434782608695653e-05,2.1376811594202898e-05,3.3768115942028994e-05,9.927536231884058e-06,2.623188405797102e-05
20,46,Ca,1.0362318840579713e-10,3.014492753623189e-09,7.318840579710144e-10,3.630434782608696e-09,3.4275362318840584e-09,3.239130434782609e-09,6.369565217391304e-10,8.55072463768116e-10
20,48,Ca,3.8623188405797096e-14,1.884057971014493e-09,1.7898550724637684e-09,1.1811594202898553e-06,1.1884057971014494e-06,1.1231884057971015e-06,2.5652173913043483e-11,3.572463768115942e-10
21,45,Sc,1.6594202898550726e-07,1.601449275362319e-07,2.7898550724637682e-08,1.8043478260869568e-07,1.5144927536231886e-07,1.27536231884058e-07,1.789855072463768e-07,1.463768115942029e-07
22,46,Ti,5.420289855072464e-06,9.637681159420292e-06,2.528985507246377e-07,9.710144927536232e-06,8.115942028985508e-06,6.217391304347826e-06,9.202898550724636e-06,7.608695652173912e-06
22,47,Ti,1.5289855072463768e-06,3.695652173913044e-07,2.956521739130435e-07,4.094202898550725e-07,1.1304347826086958e-06,1.8623188405797103e-06,3.572463768115942e-07,1.4130434782608697e-06
22,48,Ti,8.405797101449276e-05,0.00014855072463768116,0.00022681159420289852,0.0005144927536231882,0.0004427536231884059,0.0003789855072463769,0.0005304347826086957,0.00044927536231884063
22,49,Ti,4.333333333333334e-06,1.239130434782609e-05,2.130434782608696e-06,3.8188405797101455e-05,3.1811594202898546e-05,2.6014492753623192e-05,3.782608695652174e-05,3.0217391304347827e-05
22,50,Ti,2.760869565217392e-10,7.7536231884058e-05,7.536231884057973e-05,0.000255072463768116,0.00025434782608695647,0.00025434782608695647,1.5072463768115945e-05,5.27536231884058e-05
23,50,V,5.253623188405797e-10,1.1231884057971016e-08,8.840579710144928e-09,7.0579710144927545e-09,6.760869565217392e-09,6.572463768115942e-09,3.579710144927537e-09,8.695652173913043e-09
23,51,V,7.246376811594203e-06,5.4275362318840584e-05,3.094202898550725e-05,9.637681159420292e-05,8.405797101449276e-05,7.391304347826088e-05,8.043478260869567e-05,7.898550724637682e-05
24,50,Cr,3.36231884057971e-05,0.00019782608695652175,4.818840579710146e-05,0.0003217391304347827,0.00025579710144927535,0.00020579710144927533,0.00032536231884057974,0.0002434782608695652
24,52,Cr,0.0008333333333333334,0.004608695652173913,0.0056014492753623185,0.012173913043478259,0.00992753623188406,0.00818840579710145,0.011956521739130435,0.010144927536231885
24,53,Cr,8.623188405797102e-05,0.0006681159420289857,0.0004101449275362319,0.0012028985507246382,0.0010000000000000002,0.0008478260869565218,0.0011521739130434785,0.0009637681159420289
24,54,Cr,1.6884057971014496e-08,0.0006695652173913044,0.0006550724637681161,0.0011594202898550727,0.0011594202898550727,0.0011594202898550727,0.0001673913043478261,0.000581159420289855
25,55,Mn,0.00027971014492753624,0.006427536231884059,0.004826086956521739,0.006144927536231884,0.005108695652173914,0.004463768115942029,0.005869565217391305,0.004905797101449276
26,54,Fe,0.002623188405797102,0.06920289855072465,0.05289855072463768,0.05130434782608696,0.042826086956521736,0.03731884057971015,0.052173913043478265,0.04086956521739131
26,56,Fe,0.061159420289855077,0.4536231884057971,0.4927536231884059,0.4253623188405798,0.5166666666666667,0.5760869565217392,0.4094202898550725,0.5485507246376812
26,57,Fe,0.001971014492753623,0.017753623188405798,0.01391304347826087,0.007826086956521741,0.01210144927536232,0.014927536231884059,0.007318840579710145,0.013043478260869565
26,58,Fe,5.231884057971015e-09,0.0021956521739130443,0.002144927536231884,0.0023405797101449274,0.0023405797101449274,0.0023478260869565213,0.0006253623188405798,0.0022173913043478264
27,59,Co,5.268115942028986e-05,0.0007536231884057973,0.0007014492753623188,0.00028623188405797105,0.0004528985507246378,0.0005615942028985507,0.0002108695652173913,0.0004601449275362319
28,58,Ni,0.0026304347826086954,0.07971014492753624,0.06043478260869565,0.0227536231884058,0.03108695652173913,0.036014492753623194,0.022826086956521743,0.03239130434782609
28,60,Ni,0.0012681159420289856,0.008985507246376813,0.01065217391304348,0.003681159420289855,0.008333333333333333,0.01210144927536232,0.0020362318840579717,0.008768115942028986
28,61,Ni,6.050724637681159e-05,0.00017028985507246383,0.00015579710144927536,5.072463768115942e-05,0.0002594202898550725,0.0004289855072463769,2.8985507246376814e-05,0.00030942028985507254
28,62,Ni,0.00036884057971014496,0.0022246376811594203,0.0013405797101449276,0.0009927536231884061,0.002673913043478261,0.003956521739130435,0.0004717391304347826,0.0033333333333333327
28,64,Ni,2.3188405797101454e-14,1.2318840579710146e-05,1.1956521739130435e-05,0.0001681159420289855,0.0001673913043478261,0.0001681159420289855,1.789855072463768e-06,6.731884057971016e-06
29,63,Cu,6.065217391304348e-07,1.6811594202898554e-06,2.1739130434782607e-06,2.0072463768115945e-06,3.536231884057971e-06,4.289855072463768e-06,4.449275362318841e-07,2.8768115942028988e-06
29,65,Cu,2.949275362318841e-07,4.956521739130435e-07,6.036231884057972e-07,5.130434782608696e-07,1.4782608695652176e-06,2.4492753623188408e-06,8.260869565217392e-08,1.4855072463768115e-06
30,64,Zn,7.46376811594203e-06,7.681159420289856e-06,5.0797101449275374e-05,2.6884057971014497e-06,2.2463768115942028e-05,4.173913043478261e-05,1.355072463768116e-06,2.8695652173913044e-05
30,66,Zn,6.23913043478261e-06,1.2753623188405797e-05,4.536231884057972e-06,1.565217391304348e-05,4.652173913043479e-05,7.536231884057973e-05,2.057971014492754e-06,4.4275362318840585e-05
30,67,Zn,1.1014492753623191e-08,1.1449275362318842e-08,5.27536231884058e-09,4.601449275362319e-07,4.746376811594203e-07,4.543478260869566e-07,1.2246376811594202e-09,2.905797101449275e-08
30,68,Zn,2.840579710144928e-09,1.2608695652173914e-08,8.188405797101449e-09,5.391304347826087e-08,6.384057971014494e-08,6.826086956521739e-08,2.2318840579710147e-09,2.195652173913044e-08
